,,,,,,,Итоговый счет,,,,,,,,,,
,,,,,(Kills + 0.3*Assists) / deaths,,439448,,,,Ранговая Оценка,,,,,,
,Убийства,Смерти,Помощь,K/D,K/D с учетом асистов,Счет,Доля игрока в общем счете команды,Реальная Посещаемость,Ожидаемая посещаемость (с учетом отгулов),Процент посещаемости,Убийства,Помощь,K/D,K/D с учетом асистов,Доля игрока в общем счете команды,Процент посещаемости,ИТОГОВАЯ ОЦЕНКА
Treitores,98,59,32,"1,66","1,82",35495,"8,08%",5,5,"100,00%",1,2,3,3,1,"100,00%",10
kakattekoi,72,48,40,"1,50","1,75",27875,"6,34%",5,5,"100,00%",2,1,4,4,2,"100,00%",13
Golot,67,47,32,"1,43","1,63",26315,"5,99%",5,5,"100,00%",3,3,5,6,3,"100,00%",20
Bodosopp,55,39,31,"1,41","1,65",19620,"4,46%",5,5,"100,00%",5,4,6,5,7,"100,00%",27
EAKLESIAST,51,46,29,"1,11","1,30",20531,"4,67%",5,5,"100,00%",6,7,9,9,6,"100,00%",37
PertoRet,62,46,18,"1,35","1,47",20639,"4,70%",5,5,"100,00%",4,20,7,7,5,"100,00%",43
General_Gavs,39,14,21,"2,79","3,24",13391,"3,05%",2,2,"100,00%",11,15,1,1,16,"100,00%",44
KolyaH,50,59,29,"0,85","0,99",23345,"5,31%",5,5,"100,00%",7,8,13,13,4,"100,00%",45
DedOjy,44,36,27,"1,22","1,45",16067,"3,66%",5,5,"100,00%",9,9,8,8,11,"100,00%",45
artplaygame,50,61,26,"0,82","0,95",19292,"4,39%",5,5,"100,00%",8,11,14,15,8,"100,00%",56
GagarinPupkin,32,47,20,"0,68","0,81",12787,"2,91%",3,5,"60,00%",17,18,21,21,17,"60,00%","56,4"
CIJADKIY_XLEB,36,42,27,"0,86","1,05",15106,"3,44%",5,5,"100,00%",14,10,12,10,13,"100,00%",59
Pipikola,40,52,25,"0,77","0,91",17993,"4,09%",5,5,"100,00%",10,12,17,18,9,"100,00%",66
chaos_st,32,36,19,"0,89","1,05",14249,"3,24%",4,4,"100,00%",16,19,10,11,14,"100,00%",70
ReplacQ,37,57,30,"0,65","0,81",16073,"3,66%",5,5,"100,00%",12,5,22,22,10,"100,00%",71
Xromoy,36,45,21,"0,80","0,94",15160,"3,45%",3,3,"100,00%",13,16,16,16,12,"100,00%",73
Jonvik,35,43,23,"0,81","0,97",12259,"2,79%",5,5,"100,00%",15,14,15,14,19,"100,00%",77
